Id,Destination,Start_date,End_date,Duration_days,Age,Gender,Nationality,Acc_type,Transport_type,Accommodation_cost,Transportation_cost,total_cost,trip_year,trip_month,Demographics,Cost_per_day,Trip_season
1,London,2023-05-01,2023-05-08,7,35,Male,American,Hotel,Airplane,1200,600,1800,2023,May,Adult,257.14285714285717,Spring
2,Phuket,2023-06-15,2023-05-09,5,28,Female,Canadian,Resort,Airplane,800,500,1300,2023,June,Young Adult,260.0,Spring
3,Bali,2023-07-01,2023-05-10,7,45,Male,Korean,Villa,Airplane,1000,700,1700,2023,July,Middle Aged,242.85714285714286,Summer
4,NewYork,2023-08-15,2023-05-11,14,29,Female,British,Hotel,Airplane,2000,1000,3000,2023,August,Young Adult,214.28571428571428,Summer
5,Tokyo,2023-09-10,2023-05-12,7,26,Female,Vietnamese,Airbnb,Train,700,200,900,2023,September,Young Adult,128.57142857142858,Summer
6,Paris,2023-10-05,2023-05-13,5,42,Male,American,Hotel,Airplane,1500,800,2300,2023,October,Adult,460.0,Autumn
7,Sydney,2023-11-20,2023-05-14,10,33,Female,Australian,Hostel,Airplane,500,1200,1700,2023,November,Adult,170.0,Autumn
8,Rio,2024-01-05,2023-05-15,7,25,Male,Brazilian,Airbnb,Airplane,900,600,1500,2024,January,Young Adult,214.28571428571428,Winter
9,Amsterdam,2024-02-14,2023-05-16,7,31,Female,Dutch,Hotel,Train,1200,200,1400,2024,February,Adult,200.0,Winter
10,Dubai,2024-03-10,2023-05-17,7,39,Male,Emirati,Resort,Airplane,2500,800,3300,2024,March,Adult,471.42857142857144,Winter
11,Cancun,2024-04-01,2023-05-18,7,27,Female,Mexican,Hotel,Airplane,1000,500,1500,2024,April,Young Adult,214.28571428571428,Spring
12,Barcelona,2024-05-15,2023-05-19,7,36,Male,Spanish,Airbnb,Train,800,100,900,2024,May,Adult,128.57142857142858,Spring
13,Honolulu,2024-06-10,2023-05-20,8,29,Female,Chinese,Resort,Airplane,3000,1200,4200,2024,June,Young Adult,525.0,Spring
14,Berlin,2024-07-01,2023-05-21,9,48,Male,German,Hotel,Airplane,1400,700,2100,2024,July,Middle Aged,233.33333333333334,Summer
15,Marrakech,2024-08-20,2023-05-22,7,26,Female,Moroccan,Riad,Airplane,600,400,1000,2024,August,Young Adult,142.85714285714286,Summer
16,Edinburgh,2024-09-05,2023-05-23,7,32,Male,Scottish,Hotel,Train,900,150,1050,2024,September,Adult,150.0,Summer
17,Paris,2023-09-01,2023-05-24,9,30,Female,American,Hotel,Airplane,900,400,1300,2023,September,Adult,144.44444444444446,Summer
18,Bali,2023-08-15,2023-05-25,10,28,Male,Chinese,Resort,Airplane,1500,700,2200,2023,August,Young Adult,220.0,Summer
19,London,2023-07-22,2023-05-26,6,35,Female,British,Hotel,Train,1200,150,1350,2023,July,Adult,225.0,Summer
20,Tokyo,2023-10-05,2023-05-27,10,45,Male,Japanese,Hotel,Airplane,1200,800,2000,2023,October,Middle Aged,200.0,Autumn
21,NewYork,2023-11-20,2023-05-28,5,27,Female,American,Airbnb,Bus,600,100,700,2023,November,Young Adult,140.0,Autumn
22,Sydney,2023-12-05,2023-05-29,7,32,Male,Australian,Hotel,Airplane,1000,600,1600,2023,December,Adult,228.57142857142858,Autumn
23,Rome,2023-11-01,2023-05-30,7,29,Female,Italian,Airbnb,Train,700,80,780,2023,November,Young Adult,111.42857142857143,Autumn
24,Bangkok,2023-09-15,2023-05-31,8,40,Male,Indian,Hostel,Airplane,400,500,900,2023,September,Adult,112.5,Summer
